node.exe : $ npm run build:lib:host && npm run typecheck:contracts-ready
At C:\Users\huhuan\AppData\Local\Microsoft\WinGet\Packages\OpenJS.NodeJS.LTS_Microsoft.Winget.Source_8wekyb3d8bbwe\node-v24.19.0-win-x64\pnpm.ps1:16 char:5
+     & "$basedir/node$exe"  "$basedir/node_modules/corepack/dist/pnpm. ...
+     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: ($ npm run build...contracts-ready:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
ℹ config file: D:\deepseek-harness\packages\client\ui-conversation\tsdown.config.ts 
ℹ config file: D:\deepseek-harness\packages\client\ui-model-selection\tsdown.config.ts 
ℹ config file: D:\deepseek-harness\packages\client\ui-settings-models\tsdown.config.ts 
ℹ config file: D:\deepseek-harness\packages\client\ui-settings-general\tsdown.config.ts 
ℹ config file: D:\deepseek-harness\packages\client\ui-settings-plugin-inventory\tsdown.config.ts 
ℹ config file: D:\deepseek-harness\packages\client\ui-sidebar\tsdown.config.ts 
ℹ config file: D:\deepseek-harness\packages\client\ui-settings-plugins\tsdown.config.ts 
ℹ config file: D:\deepseek-harness\packages\client\ui-skill\tsdown.config.ts 
ℹ config file: D:\deepseek-harness\packages\client\ui-slots\tsdown.config.ts 
ℹ config file: D:\deepseek-harness\packages\client\ui-subagent\tsdown.config.ts 
ℹ config file: D:\deepseek-harness\packages\client\ui-theme\tsdown.config.ts 
ℹ config file: D:\deepseek-harness\packages\client\ui-tool\tsdown.config.ts 
ℹ config file: D:\deepseek-harness\packages\client\ui-trajectory\tsdown.config.ts 
ℹ config file: D:\deepseek-harness\packages\client\ui-workflow-run\tsdown.config.ts 
ℹ config file: D:\deepseek-harness\packages\client\ui-goal\tsdown.config.ts 
ℹ config file: D:\deepseek-harness\packages\client\ui-workspace\tsdown.config.ts 
ℹ config file: D:\deepseek-harness\packages\client\web\tsdown.config.ts 
ℹ config file: D:\deepseek-harness\packages\client\web-react\tsdown.config.ts 
ℹ config file: D:\deepseek-harness\packages\compaction\compaction\tsdown.config.ts 
ℹ config file: D:\deepseek-harness\packages\context\time-context\tsdown.config.ts 
ℹ config file: D:\deepseek-harness\packages\core\agent\tsdown.config.ts 
ℹ config file: D:\deepseek-harness\packages\core\agent-default-model\tsdown.config.ts 
ℹ config file: D:\deepseek-harness\packages\core\agent-loop\tsdown.config.ts 
ℹ config file: D:\deepseek-harness\packages\core\scope\tsdown.config.ts 
ℹ config file: D:\deepseek-harness\packages\core\session\tsdown.config.ts 
ℹ config file: D:\deepseek-harness\packages\examples\acp-demo\tsdown.config.ts 
ℹ config file: D:\deepseek-harness\packages\examples\jsonrpc-demo\tsdown.config.ts 
ℹ config file: D:\deepseek-harness\packages\extensions\cordis-client-runner\tsdown.config.ts 
ℹ config file: D:\deepseek-harness\packages\extensions\ui-cordis\tsdown.config.ts 
ℹ config file: D:\deepseek-harness\packages\goal\goal\tsdown.config.ts 
ℹ config file: D:\deepseek-harness\packages\goal\goal-round-driver\tsdown.config.ts 
ℹ config file: D:\deepseek-harness\packages\host\directory-picker-native\tsdown.config.ts 
ℹ config file: D:\deepseek-harness\packages\host\directory-picker-browse\tsdown.config.ts 
ℹ config file: D:\deepseek-harness\packages\interaction\user-approval\tsdown.config.ts 
ℹ config file: D:\deepseek-harness\packages\llm\llm-retry\tsdown.config.ts 
ℹ config file: D:\deepseek-harness\packages\sandbox\sandbox-policy\tsdown.config.ts 
ℹ config file: D:\deepseek-harness\packages\schedule\schedule\tsdown.config.ts 
ℹ config file: D:\deepseek-harness\packages\sandbox\sandbox-windows-acl\tsdown.config.ts 
ℹ config file: D:\deepseek-harness\packages\settings\settings\tsdown.config.ts 
ℹ config file: D:\deepseek-harness\packages\session-query\session-log-export\tsdown.config.ts 
ℹ config file: D:\deepseek-harness\packages\test-support\llm-mock-server\tsdown.config.ts 
ℹ config file: D:\deepseek-harness\packages\test-support\client-runtime\tsdown.config.ts 
ℹ config file: D:\deepseek-harness\packages\ui\tui\tsdown.config.ts 
ℹ config file: D:\deepseek-harness\packages\typert\registry\tsdown.config.ts 
ℹ config file: D:\deepseek-harness\packages\client\ui-user-questions\tsdown.config.ts 
ℹ config file: D:\deepseek-harness\packages\workflow\workflow-worker-thread\tsdown.config.ts 
ℹ config file: D:\deepseek-harness\vendor\cosmokit\package.json 
ℹ config file: D:\deepseek-harness\vendor\group\package.json 
ℹ config file: D:\deepseek-harness\vendor\cordis\package.json 
ℹ config file: D:\deepseek-harness\vendor\hmr\package.json 
ℹ config file: D:\deepseek-harness\vendor\include\package.json 
ℹ config file: D:\deepseek-harness\vendor\timer\package.json 
ℹ config file: D:\deepseek-harness\packages\attachment\attachment-local\package.json 
ℹ config file: D:\deepseek-harness\packages\bundle\base\package.json 
ℹ config file: D:\deepseek-harness\packages\bundle\headless\package.json 
ℹ config file: D:\deepseek-harness\packages\acp\acp\package.json 
ℹ config file: D:\deepseek-harness\packages\code-runtime\code-runtime\package.json 
ℹ config file: D:\deepseek-harness\packages\attachment\attachment\package.json 
ℹ config file: D:\deepseek-harness\packages\boot\cmdline\package.json 
ℹ config file: D:\deepseek-harness\packages\compaction\command-compact\package.json 
ℹ config file: D:\deepseek-harness\packages\compaction\compaction-basic\package.json 
ℹ config file: D:\deepseek-harness\packages\bundle\web-app\package.json 
ℹ config file: D:\deepseek-harness\packages\compaction\compaction-tool-result-pruner\package.json 
ℹ config file: D:\deepseek-harness\packages\context\agent-instructions\package.json 
ℹ config file: D:\deepseek-harness\packages\context\tmux-context\package.json 
ℹ config file: D:\deepseek-harness\packages\context\session-reference\package.json 
ℹ config file: D:\deepseek-harness\packages\core\system-prompt\package.json 
ℹ config file: D:\deepseek-harness\packages\core\agent-tool-presentation\package.json 
ℹ config file: D:\deepseek-harness\packages\credentials\credentials\package.json 
ℹ config file: D:\deepseek-harness\packages\core\tools\package.json 
ℹ config file: D:\deepseek-harness\packages\e2b\subprocess-e2b\package.json 
ℹ config file: D:\deepseek-harness\packages\examples\agent-spine-demo\package.json 
ℹ config file: D:\deepseek-harness\packages\credentials\credentials-local\package.json 
ℹ config file: D:\deepseek-harness\packages\e2b\e2b\package.json 
ℹ config file: D:\deepseek-harness\packages\e2b\fs-e2b\package.json 
ℹ config file: D:\deepseek-harness\packages\fs\tool-fs\package.json 
ℹ config file: D:\deepseek-harness\packages\fs\fs-sandbox\package.json 
ℹ config file: D:\deepseek-harness\packages\fs\fs\package.json 
ℹ config file: D:\deepseek-harness\packages\fs\fs-observation-policy\package.json 
ℹ config file: D:\deepseek-harness\packages\fs\fs-local\package.json 
ℹ config file: D:\deepseek-harness\packages\extensions\tool-cordis\package.json 
ℹ config file: D:\deepseek-harness\packages\fs\tool-fs-search\package.json 
ℹ config file: D:\deepseek-harness\packages\extensions\cordis-host-runner\package.json 
ℹ config file: D:\deepseek-harness\packages\feedback\command-feedback\package.json 
ℹ config file: D:\deepseek-harness\packages\goal\command-goal\package.json 
ℹ config file: D:\deepseek-harness\packages\feedback\message-feedback\package.json 
ℹ config file: D:\deepseek-harness\packages\goal\tool-goal\package.json 
ℹ config file: D:\deepseek-harness\packages\fs\tool-str-replace-editor\package.json 
ℹ config file: D:\deepseek-harness\packages\guard\repeat-tool-reminder\package.json 
ℹ config file: D:\deepseek-harness\packages\guard\timeout-policy\package.json 
ℹ config file: D:\deepseek-harness\packages\host\apiproxy\package.json 
ℹ config file: D:\deepseek-harness\packages\host\directory-picker\package.json 
ℹ config file: D:\deepseek-harness\packages\host\directory-picker-auto\package.json 
ℹ config file: D:\deepseek-harness\packages\host\frontend-static\package.json 
ℹ config file: D:\deepseek-harness\packages\identity\anonymous-user-id\package.json 
ℹ config file: D:\deepseek-harness\packages\host\webserver\package.json 
ℹ config file: D:\deepseek-harness\packages\interaction\commands\package.json 
ℹ config file: D:\deepseek-harness\packages\host\plugin-inventory\package.json 
ℹ config file: D:\deepseek-harness\packages\interaction\user-questions\package.json 
ℹ config file: D:\deepseek-harness\packages\interaction\permission-presets\package.json 
ℹ config file: D:\deepseek-harness\packages\jobs\jobs\package.json 
ℹ config file: D:\deepseek-harness\packages\interaction\tool-ask-user\package.json 
ℹ config file: D:\deepseek-harness\packages\hooks\hooks-codex\package.json 
ℹ config file: D:\deepseek-harness\packages\hooks\hooks-claude-code\package.json 
ℹ config file: D:\deepseek-harness\packages\jobs\jobs-local\package.json 
ℹ config file: D:\deepseek-harness\packages\hooks\hook-protocol\package.json 
ℹ config file: D:\deepseek-harness\packages\lsp\lsp\package.json 
ℹ config file: D:\deepseek-harness\packages\lsp\tool-lsp\package.json 
ℹ config file: D:\deepseek-harness\packages\lsp\lsp-stdio\package.json 
ℹ config file: D:\deepseek-harness\packages\llm\llm-deepseek\package.json 
ℹ config file: D:\deepseek-harness\packages\llm\llm\package.json 
ℹ config file: D:\deepseek-harness\packages\jobs\tool-jobs\package.json 
ℹ config file: D:\deepseek-harness\packages\mcp\mcp-client\package.json 
ℹ config file: D:\deepseek-harness\packages\preset\persona\package.json 
ℹ config file: D:\deepseek-harness\packages\plan\plan-mode\package.json 
ℹ config file: D:\deepseek-harness\packages\llm\llm-pi-ai\package.json 
ℹ config file: D:\deepseek-harness\packages\llm\token-meter\package.json 
ℹ config file: D:\deepseek-harness\packages\sandbox\sandbox\package.json 
ℹ config file: D:\deepseek-harness\packages\runtime-diagnostics\invariants\package.json 
ℹ config file: D:\deepseek-harness\packages\preset\agent-presets\package.json 
ℹ config file: D:\deepseek-harness\packages\sandbox\sandbox-local\package.json 
ℹ config file: D:\deepseek-harness\packages\sdk\client\package.json 
ℹ config file: D:\deepseek-harness\packages\sdk\protocol\package.json 
ℹ config file: D:\deepseek-harness\packages\sdk\server\package.json 
ℹ config file: D:\deepseek-harness\packages\session\session-checkpoint-policy\package.json 
ℹ config file: D:\deepseek-harness\packages\session\session-persistence\package.json 
ℹ config file: D:\deepseek-harness\packages\session\session-persistence-sqlite\package.json 
ℹ config file: D:\deepseek-harness\packages\session\session-projection\package.json 
ℹ config file: D:\deepseek-harness\packages\session\session-persistence-jsonl\package.json 
ℹ config file: D:\deepseek-harness\packages\session\session-stats\package.json 
ℹ config file: D:\deepseek-harness\packages\session\session-telemetry-otel\package.json 
ℹ config file: D:\deepseek-harness\packages\session\session-title-all-prompts-llm\package.json 
ℹ config file: D:\deepseek-harness\packages\session\session-telemetry\package.json 
ℹ config file: D:\deepseek-harness\packages\session\session-title\package.json 
ℹ config file: D:\deepseek-harness\packages\settings\settings-file\package.json 
ℹ config file: D:\deepseek-harness\packages\session\session-title-llm\package.json 
ℹ config file: D:\deepseek-harness\packages\session-query\session-query-sqlite\package.json 
ℹ config file: D:\deepseek-harness\packages\shell\pwsh-sandbox\package.json 
ℹ config file: D:\deepseek-harness\packages\session-query\tool-session-query\package.json 
ℹ config file: D:\deepseek-harness\packages\shell\pwsh-local\package.json 
ℹ config file: D:\deepseek-harness\packages\shell\bash-sandbox\package.json 
ℹ config file: D:\deepseek-harness\packages\session-query\session-query\package.json 
ℹ config file: D:\deepseek-harness\packages\shell\bash-local\package.json 
ℹ config file: D:\deepseek-harness\packages\shell\shell\package.json 
ℹ config file: D:\deepseek-harness\packages\shell\shell-env\package.json 
ℹ config file: D:\deepseek-harness\packages\shell\tool-pwsh\package.json 
ℹ config file: D:\deepseek-harness\packages\shell\tool-bash\package.json 
ℹ config file: D:\deepseek-harness\packages\skill\skill-badge\package.json 
ℹ config file: D:\deepseek-harness\packages\shell\tool-bash-persistent\package.json 
ℹ config file: D:\deepseek-harness\packages\skill\skill-filesystem\package.json 
ℹ config file: D:\deepseek-harness\packages\session\session-projection-cache\package.json 
ℹ config file: D:\deepseek-harness\packages\skill\skill\package.json 
ℹ config file: D:\deepseek-harness\packages\spill\spill-local\package.json 
ℹ config file: D:\deepseek-harness\packages\spill\spill-policy\package.json 
ℹ config file: D:\deepseek-harness\packages\storage\storage-domain\package.json 
ℹ config file: D:\deepseek-harness\packages\storage\storage-json\package.json 
ℹ config file: D:\deepseek-harness\packages\storage\storage-sqlite\package.json 
ℹ config file: D:\deepseek-harness\packages\spill\spill\package.json 
ℹ config file: D:\deepseek-harness\packages\storage\storage\package.json 
ℹ config file: D:\deepseek-harness\packages\subagent\subagent\package.json 
ℹ config file: D:\deepseek-harness\packages\subagent\subagent-claude-code\package.json 
ℹ config file: D:\deepseek-harness\packages\subagent\subagent-dsh-sdk\package.json 
ℹ config file: D:\deepseek-harness\packages\subagent\subagent-codex\package.json 
ℹ config file: D:\deepseek-harness\packages\subagent\subagent-fork-in-process\package.json 
ℹ config file: D:\deepseek-harness\packages\subagent\subagent-in-process-driver\package.json 
ℹ config file: D:\deepseek-harness\packages\subagent\subagent-spawn-in-process\package.json 
ℹ config file: D:\deepseek-harness\packages\subagent\subagent-acp\package.json 
ℹ config file: D:\deepseek-harness\packages\subagent\tool-subagent\package.json 
ℹ config file: D:\deepseek-harness\packages\subagent\tool-subagent-control\package.json 
ℹ config file: D:\deepseek-harness\packages\subagent\tool-subagent-report\package.json 
ℹ config file: D:\deepseek-harness\packages\subprocess\subprocess\package.json 
ℹ config file: D:\deepseek-harness\packages\subprocess\subprocess-local\package.json 
ℹ config file: D:\deepseek-harness\packages\terminal\terminal\package.json 
ℹ config file: D:\deepseek-harness\packages\terminal\tool-terminal\package.json 
ℹ config file: D:\deepseek-harness\packages\terminal\terminal-bash\package.json 
ℹ config file: D:\deepseek-harness\packages\test-support\agent-loop-testkit\package.json 
ℹ config file: D:\deepseek-harness\packages\test-support\acp-snapshot\package.json 
ℹ config file: D:\deepseek-harness\packages\typert\generator\package.json 
ℹ config file: D:\deepseek-harness\packages\typert\loader\package.json 
ℹ config file: D:\deepseek-harness\packages\test-support\loader-smoke\package.json 
ℹ config file: D:\deepseek-harness\packages\test-support\llm-replay\package.json 
ℹ config file: D:\deepseek-harness\packages\typert\protocol\package.json 
ℹ config file: D:\deepseek-harness\packages\todo\tool-todo\package.json 
ℹ config file: D:\deepseek-harness\packages\util\home-paths\package.json 
ℹ config file: D:\deepseek-harness\packages\util\brand\package.json 
ℹ config file: D:\deepseek-harness\packages\util\launch-environment\package.json 
ℹ config file: D:\deepseek-harness\packages\util\atomic-write\package.json 
ℹ config file: D:\deepseek-harness\packages\workflow\workflow\package.json 
ℹ config file: D:\deepseek-harness\packages\util\timeout\package.json 
ℹ config file: D:\deepseek-harness\packages\workflow\tool-ralph\package.json 
ℹ config file: D:\deepseek-harness\packages\util\native-command\package.json 
ℹ config file: D:\deepseek-harness\packages\util\output-retention\package.json 
ℹ config file: D:\deepseek-harness\packages\web\web\package.json 
ℹ config file: D:\deepseek-harness\packages\workflow\tool-workflow\package.json 
ℹ config file: D:\deepseek-harness\packages\web\web-fetch-http\package.json 
ℹ config file: D:\deepseek-harness\packages\web\tool-web\package.json 
ℹ config file: D:\deepseek-harness\packages\web\web-search-deepseek\package.json 
ℹ config file: D:\deepseek-harness\packages\web\web-search-perplexity\package.json 
ℹ config file: D:\deepseek-harness\packages\web\web-search-exa\package.json 
ℹ config file: D:\deepseek-harness\packages\workspace\workspace\package.json 
ℹ config file: D:\deepseek-harness\packages\skill\tool-skill\package.json 
ℹ config file: D:\deepseek-harness\packages\session\session-title-first-prompt-llm\package.json 
ℹ [@deepseek-ai/dsh] entry: lib/types/bin.js
ℹ [@deepseek-ai/dsh] target: es2024
ℹ [@deepseek-ai/dsh] tsconfig: tsconfig.json
ℹ [@deepseek-ai/cordis-plugin-loader] entry: lib/types/index.js
ℹ [@deepseek-ai/cordis-plugin-loader] target: es2024
ℹ [@deepseek-ai/cordis-plugin-loader] tsconfig: tsconfig.json
ℹ [@deepseek-ai/cordis-plugin-logger-console] entry: lib/types/index.js
ℹ [@deepseek-ai/cordis-plugin-logger-console] target: es2024
ℹ [@deepseek-ai/cordis-plugin-logger-console] tsconfig: tsconfig.json
ℹ [@deepseek-ai/cordis-plugin-logger-console] entry: lib/types/browser.js
ℹ [@deepseek-ai/cordis-plugin-logger-console] target: es2024
ℹ [@deepseek-ai/cordis-plugin-logger-console] tsconfig: tsconfig.json
ℹ [@deepseek-ai/schemastery] entry: lib/types/index.js
ℹ [@deepseek-ai/schemastery] target: es2024
ℹ [@deepseek-ai/schemastery] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-api-remotes] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-api-remotes] target: es2024
ℹ [@deepseek-ai/dsh-api-remotes] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-app-boot] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-app-boot] target: es2024
ℹ [@deepseek-ai/dsh-app-boot] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-code-runtime-worker-thread] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-code-runtime-worker-thread] target: es2024
ℹ [@deepseek-ai/dsh-code-runtime-worker-thread] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-code-runtime-worker-thread] entry: lib/types/worker.js
ℹ [@deepseek-ai/dsh-code-runtime-worker-thread] target: es2024
ℹ [@deepseek-ai/dsh-code-runtime-worker-thread] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-compaction] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-compaction] target: es2024
ℹ [@deepseek-ai/dsh-compaction] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-compaction] entry: lib/types/invariant.js
ℹ [@deepseek-ai/dsh-compaction] target: es2024
ℹ [@deepseek-ai/dsh-compaction] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-time-context] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-time-context] target: es2024
ℹ [@deepseek-ai/dsh-time-context] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-time-context] entry: lib/types/invariant.js
ℹ [@deepseek-ai/dsh-time-context] target: es2024
ℹ [@deepseek-ai/dsh-time-context] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-agent] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-agent] target: es2024
ℹ [@deepseek-ai/dsh-agent] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-agent] entry: lib/types/invariant.js
ℹ [@deepseek-ai/dsh-agent] target: es2024
ℹ [@deepseek-ai/dsh-agent] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-agent-default-model] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-agent-default-model] target: es2024
ℹ [@deepseek-ai/dsh-agent-default-model] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-agent-default-model] entry: lib/types/invariant.js
ℹ [@deepseek-ai/dsh-agent-default-model] target: es2024
ℹ [@deepseek-ai/dsh-agent-default-model] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-agent-loop] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-agent-loop] target: es2024
ℹ [@deepseek-ai/dsh-agent-loop] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-agent-loop] entry: lib/types/invariant.js
ℹ [@deepseek-ai/dsh-agent-loop] target: es2024
ℹ [@deepseek-ai/dsh-agent-loop] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-scope] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-scope] target: es2024
ℹ [@deepseek-ai/dsh-scope] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-session] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-session] target: es2024
ℹ [@deepseek-ai/dsh-session] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-session] entry: lib/types/invariant.js
ℹ [@deepseek-ai/dsh-session] target: es2024
ℹ [@deepseek-ai/dsh-session] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-scope] entry: lib/types/invariant.js
ℹ [@deepseek-ai/dsh-scope] target: es2024
ℹ [@deepseek-ai/dsh-scope] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-acp-demo] entry: lib/types/index.js, lib/types/invariant.js, lib/types/bin.js
ℹ [@deepseek-ai/dsh-acp-demo] target: es2024
ℹ [@deepseek-ai/dsh-acp-demo] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-sdk-jsonrpc-demo] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-sdk-jsonrpc-demo] target: es2024
ℹ [@deepseek-ai/dsh-sdk-jsonrpc-demo] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-sdk-jsonrpc-demo] entry: lib/types/invariant.js
ℹ [@deepseek-ai/dsh-sdk-jsonrpc-demo] target: es2024
ℹ [@deepseek-ai/dsh-sdk-jsonrpc-demo] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-sdk-jsonrpc-demo] entry: lib/types/bin.js
ℹ [@deepseek-ai/dsh-sdk-jsonrpc-demo] target: es2024
ℹ [@deepseek-ai/dsh-sdk-jsonrpc-demo] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-sdk-jsonrpc-demo] entry: lib/types/packaged-bin.js
ℹ [@deepseek-ai/dsh-sdk-jsonrpc-demo] target: es2024
ℹ [@deepseek-ai/dsh-sdk-jsonrpc-demo] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-goal-round-driver] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-goal-round-driver] target: es2024
ℹ [@deepseek-ai/dsh-goal-round-driver] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-goal] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-goal] target: es2024
ℹ [@deepseek-ai/dsh-goal] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-goal] entry: lib/types/invariant.js
ℹ [@deepseek-ai/dsh-goal] target: es2024
ℹ [@deepseek-ai/dsh-goal] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-goal-round-driver] entry: lib/types/invariant.js
ℹ [@deepseek-ai/dsh-goal-round-driver] target: es2024
ℹ [@deepseek-ai/dsh-goal-round-driver] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-host-directory-picker-browse] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-host-directory-picker-browse] target: es2024
ℹ [@deepseek-ai/dsh-host-directory-picker-browse] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-host-directory-picker-native] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-host-directory-picker-native] target: es2024
ℹ [@deepseek-ai/dsh-host-directory-picker-native] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-host-directory-picker-native] entry: lib/types/win32-dialog-worker.js
ℹ [@deepseek-ai/dsh-host-directory-picker-native] target: es2024
ℹ [@deepseek-ai/dsh-host-directory-picker-native] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-user-approval] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-user-approval] target: es2024
ℹ [@deepseek-ai/dsh-user-approval] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-user-approval] entry: lib/types/invariant.js
ℹ [@deepseek-ai/dsh-user-approval] target: es2024
ℹ [@deepseek-ai/dsh-user-approval] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-llm-retry] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-llm-retry] target: es2024
ℹ [@deepseek-ai/dsh-llm-retry] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-llm-retry] entry: lib/types/invariant.js
ℹ [@deepseek-ai/dsh-llm-retry] target: es2024
ℹ [@deepseek-ai/dsh-llm-retry] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-sandbox-policy] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-sandbox-policy] target: es2024
ℹ [@deepseek-ai/dsh-sandbox-policy] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-sandbox-policy] entry: lib/types/invariant.js
ℹ [@deepseek-ai/dsh-sandbox-policy] target: es2024
ℹ [@deepseek-ai/dsh-sandbox-policy] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-sandbox-windows-acl] entry: lib/types/index.js, lib/types/invariant.js, lib/types/runner.js
ℹ [@deepseek-ai/dsh-sandbox-windows-acl] target: es2024
ℹ [@deepseek-ai/dsh-sandbox-windows-acl] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-schedule] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-schedule] target: es2024
